CPU: 0-3
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: make -C /tmp/linux-3.8 -j4 kernel (see /tmp/bench-kernel-p80Zw)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)

real	0m21.684s
user	1m9.353s
sys	0m4.973s
--------
CPU: 0-3
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: ./../mbox -i -- make -C /tmp/linux-3.8 -j4 kernel (see /tmp/bench-kernel-PhSuD)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
Deleted Files:
 > /tmp/ccrRyxiz.ld (1)
 > /tmp/ccYawDxZ.le (1)
 > /tmp/cco2JoOI.c (1)
 > /tmp/ccDXKs38.o (1)
 > /tmp/ccnE5nY3.o (1)
 > /tmp/ccEGtnLD.s (1)
 > /tmp/linux-3.8/.20068.tmp (1)
 > /tmp/ccHWwjl0.ld (1)
 > /tmp/cctQbPBr.le (1)
 > /tmp/ccFjimO7.c (1)
 > /tmp/cc35fP4y.o (1)
 > /tmp/cczBP4c8.o (1)
 > /tmp/ccnHMK3G.s (1)
 > /tmp/linux-3.8/arch/x86/tools/.relocs.d (1)
 > /tmp/cczkJdgh.ld (1)
 > /tmp/ccbmcKfJ.le (1)
 > /tmp/cctN2ehn.c (1)
 > /tmp/cchGzIgP.o (1)
 > /tmp/ccHUawkK.o (1)
 > /tmp/ccx3rcqi.s (1)
 > /tmp/linux-3.8/.20089.tmp (1)
 > /tmp/linux-3.8/kernel/.bounds.s.d (1)
 > /tmp/linux-3.8/arch/x86/kernel/.asm-offsets.s.d (1)
 > /tmp/sh-thd-1369102369 (1)
 > /tmp/sh-thd-1369086377 (1)
 > /tmp/sh-thd-1369105684 (1)
 > /tmp/sh-thd-1369108585 (1)
 > /tmp/sh-thd-1369110104 (1)
 > /tmp/sh-thd-1369102079 (1)
 > /tmp/sh-thd-1369087576 (1)
 > /tmp/sh-thd-1369082418 (1)
 > /tmp/sh-thd-1369112445 (1)
 > /tmp/sh-thd-1369083940 (1)
 > /tmp/sh-thd-1369084833 (1)
 > /tmp/sh-thd-1369088241 (1)
 > /tmp/sh-thd-1369106599 (1)
 > /tmp/sh-thd-1369084285 (1)
 > /tmp/sh-thd-1369109953 (1)
 > /tmp/sh-thd-1369093477 (1)
 > /tmp/sh-thd-1369099203 (1)
 > /tmp/sh-thd-1369110196 (1)
 > /tmp/sh-thd-1369079915 (1)
 > /tmp/sh-thd-1369105804 (1)
 > /tmp/sh-thd-1369104094 (1)
 > /tmp/sh-thd-1369089650 (1)
 > /tmp/sh-thd-1369093198 (1)
 > /tmp/sh-thd-1369108497 (1)
 > /tmp/sh-thd-1369108716 (1)
 > /tmp/sh-thd-1369109676 (1)
 > /tmp/sh-thd-1369085980 (1)
 > /tmp/sh-thd-1369092596 (1)
 > /tmp/sh-thd-1369084160 (1)
 > /tmp/sh-thd-1369088196 (1)
 > /tmp/sh-thd-1369085183 (1)
 > /tmp/sh-thd-1369081688 (1)
 > /tmp/sh-thd-1369080145 (1)
 > /tmp/sh-thd-1369091632 (1)
 > /tmp/sh-thd-1369096410 (1)
 > /tmp/sh-thd-1369096908 (1)
 > /tmp/sh-thd-1369101093 (1)
 > /tmp/sh-thd-1369111204 (1)
 > /tmp/sh-thd-1369093853 (1)
 > /tmp/sh-thd-1369090049 (1)
 > /tmp/sh-thd-1369082959 (1)
 > /tmp/sh-thd-1369082085 (1)
 > /tmp/sh-thd-1369104481 (1)
 > /tmp/sh-thd-1369103336 (1)
 > /tmp/sh-thd-1369098340 (1)
 > /tmp/sh-thd-1369105814 (1)
 > /tmp/sh-thd-1369100240 (1)
 > /tmp/sh-thd-1369103118 (1)
 > /tmp/sh-thd-1369100924 (1)
 > /tmp/sh-thd-1369088710 (1)
 > /tmp/sh-thd-1369092252 (1)
 > /tmp/sh-thd-1369112502 (1)
 > /tmp/sh-thd-1369101263 (1)
 > /tmp/sh-thd-1369098894 (1)
 > /tmp/sh-thd-1369092648 (1)
 > /tmp/sh-thd-1369085718 (1)
 > /tmp/sh-thd-1369103408 (1)
 > /tmp/sh-thd-1369084147 (1)
 > /tmp/sh-thd-1369109521 (1)
 > /tmp/sh-thd-1369101784 (1)
 > /tmp/sh-thd-1369081113 (1)
 > /tmp/sh-thd-1369085747 (1)
 > /tmp/sh-thd-1369110323 (1)
 > /tmp/sh-thd-1369092324 (1)
 > /tmp/sh-thd-1369104084 (1)
 > /tmp/sh-thd-1369089690 (1)
 > /tmp/sh-thd-1369082640 (1)
 > /tmp/sh-thd-1369088856 (1)
 > /tmp/sh-thd-1369099898 (1)
 > /tmp/sh-thd-1369098163 (1)
 > /tmp/sh-thd-1369091626 (1)
 > /tmp/sh-thd-1369092139 (1)
 > /tmp/sh-thd-1369097257 (1)
 > /tmp/sh-thd-1369104835 (1)
 > /tmp/sh-thd-1369103417 (1)
 > /tmp/sh-thd-1369101035 (1)
 > /tmp/sh-thd-1369083968 (1)
 > /tmp/sh-thd-1369092099 (1)
 > /tmp/sh-thd-1369097038 (1)
 > /tmp/sh-thd-1369105931 (1)
 > /tmp/sh-thd-1369094444 (1)
 > /tmp/sh-thd-1369091660 (1)
 > /tmp/sh-thd-1369099716 (1)
 > /tmp/sh-thd-1369090958 (1)
 > /tmp/sh-thd-1369109134 (1)
 > /tmp/sh-thd-1369088634 (1)
 > /tmp/sh-thd-1369102435 (1)
 > /tmp/sh-thd-1369082769 (1)
 > /tmp/sh-thd-1369107773 (1)
 > /tmp/sh-thd-1369087526 (1)
 > /tmp/sh-thd-1369103682 (1)
 > /tmp/sh-thd-1369107931 (1)
 > /tmp/sh-thd-1369110334 (1)
 > /tmp/sh-thd-1369083020 (1)
 > /tmp/sh-thd-1369081049 (1)
 > /tmp/sh-thd-1369092995 (1)
 > /tmp/sh-thd-1369084630 (1)
 > /tmp/sh-thd-1369099088 (1)
 > /tmp/sh-thd-1369081496 (1)
 > /tmp/sh-thd-1369089855 (1)
 > /tmp/sh-thd-1369110081 (1)
 > /tmp/sh-thd-1369086238 (1)
 > /tmp/sh-thd-1369103307 (1)
 > /tmp/sh-thd-1369079993 (1)
 > /tmp/sh-thd-1369100588 (1)
 > /tmp/sh-thd-1369093772 (1)
 > /tmp/sh-thd-1369102222 (1)
 > /tmp/sh-thd-1369102546 (1)
 > /tmp/sh-thd-1369109097 (1)
 > /tmp/sh-thd-1369087246 (1)
 > /tmp/sh-thd-1369089816 (1)
 > /tmp/sh-thd-1369098909 (1)
 > /tmp/sh-thd-1369097796 (1)
 > /tmp/sh-thd-1369100432 (1)
 > /tmp/sh-thd-1369089380 (1)
 > /tmp/sh-thd-1369109931 (1)
 > /tmp/sh-thd-1369083531 (1)
 > /tmp/sh-thd-1369091363 (1)
 > /tmp/sh-thd-1369104589 (1)
 > /tmp/sh-thd-1369087349 (1)
 > /tmp/sh-thd-1369112501 (1)
 > /tmp/sh-thd-1369108172 (1)
 > /tmp/sh-thd-1369095301 (1)
 > /tmp/sh-thd-1369097429 (1)
 > /tmp/sh-thd-1369082164 (1)
 > /tmp/sh-thd-1369084818 (1)
 > /tmp/sh-thd-1369108524 (1)
 > /tmp/sh-thd-1369084689 (1)
 > /tmp/sh-thd-1369091488 (1)
 > /tmp/sh-thd-1369085300 (1)
 > /tmp/sh-thd-1369108797 (1)
 > /tmp/sh-thd-1369096065 (1)
 > /tmp/sh-thd-1369094274 (1)
 > /tmp/sh-thd-1369094832 (1)
 > /tmp/sh-thd-1369108889 (1)
 > /tmp/sh-thd-1369102075 (1)
 > /tmp/sh-thd-1369088132 (1)
 > /tmp/sh-thd-1369085400 (1)
 > /tmp/sh-thd-1369089327 (1)
 > /tmp/sh-thd-1369085664 (1)
 > /tmp/sh-thd-1369095442 (1)
 > /tmp/sh-thd-1369102693 (1)
 > /tmp/sh-thd-1369109932 (1)
 > /tmp/sh-thd-1369098398 (1)
 > /tmp/sh-thd-1369103015 (1)
 > /tmp/sh-thd-1369082254 (1)
 > /tmp/sh-thd-1369102244 (1)
 > /tmp/sh-thd-1369106503 (1)
 > /tmp/sh-thd-1369098119 (1)
 > /tmp/sh-thd-1369087217 (1)
 > /tmp/sh-thd-1369098845 (1)
 > /tmp/sh-thd-1369100399 (1)
 > /tmp/sh-thd-1369094594 (1)
 > /tmp/sh-thd-1369112398 (1)
 > /tmp/sh-thd-1369106756 (1)
 > /tmp/sh-thd-1369080822 (1)
 > /tmp/sh-thd-1369108568 (1)
 > /tmp/sh-thd-1369110774 (1)
 > /tmp/sh-thd-1369097260 (1)
 > /tmp/sh-thd-1369096655 (1)
 > /tmp/sh-thd-1369089872 (1)
 > /tmp/sh-thd-1369091829 (1)
 > /tmp/sh-thd-1369097481 (1)
 > /tmp/sh-thd-1369096526 (1)
 > /tmp/sh-thd-1369105538 (1)
 > /tmp/sh-thd-1369104620 (1)
 > /tmp/sh-thd-1369111884 (1)
 > /tmp/sh-thd-1369105459 (1)
 > /tmp/sh-thd-1369105097 (1)
 > /tmp/sh-thd-1369092123 (1)
 > /tmp/sh-thd-1369092617 (1)
 > /tmp/sh-thd-1369091669 (1)
 > /tmp/sh-thd-1369109216 (1)
 > /tmp/sh-thd-1369089175 (1)
 > /tmp/sh-thd-1369094552 (1)
 > /tmp/sh-thd-1369089238 (1)
 > /tmp/sh-thd-1369086058 (1)
 > /tmp/sh-thd-1369111305 (1)
 > /tmp/sh-thd-1369097577 (1)
 > /tmp/sh-thd-1369106385 (1)
 > /tmp/sh-thd-1369111899 (1)
 > /tmp/sh-thd-1369090467 (1)
 > /tmp/sh-thd-1369080532 (1)
 > /tmp/sh-thd-1369092721 (1)
 > /tmp/sh-thd-1369094110 (1)
 > /tmp/sh-thd-1369102952 (1)
 > /tmp/sh-thd-1369080798 (1)
 > /tmp/sh-thd-1369089411 (1)
 > /tmp/sh-thd-1369103123 (1)
 > /tmp/sh-thd-1369110619 (1)
 > /tmp/sh-thd-1369081700 (1)
 > /tmp/sh-thd-1369087812 (1)
 > /tmp/sh-thd-1369092154 (1)
 > /tmp/sh-thd-1369088774 (1)
 > /tmp/sh-thd-1369098404 (1)
 > /tmp/sh-thd-1369087647 (1)
 > /tmp/sh-thd-1369096430 (1)
 > /tmp/sh-thd-1369088146 (1)
 > /tmp/sh-thd-1369097802 (1)
 > /tmp/sh-thd-1369082625 (1)
 > /tmp/sh-thd-1369095732 (1)
 > /tmp/sh-thd-1369092795 (1)
 > /tmp/sh-thd-1369088825 (1)
 > /tmp/sh-thd-1369097381 (1)
 > /tmp/sh-thd-1369084522 (1)
 > /tmp/sh-thd-1369082895 (1)
 > /tmp/sh-thd-1369081024 (1)
 > /tmp/sh-thd-1369107057 (1)
 > /tmp/sh-thd-1369088744 (1)
 > /tmp/sh-thd-1369096218 (1)
 > /tmp/sh-thd-1369087243 (1)
 > /tmp/sh-thd-1369094141 (1)
 > /tmp/sh-thd-1369103561 (1)
 > /tmp/sh-thd-1369112298 (1)
 > /tmp/sh-thd-1369111990 (1)
 > /tmp/sh-thd-1369081623 (1)
 > /tmp/sh-thd-1369096620 (1)
 > /tmp/sh-thd-1369084712 (1)
 > /tmp/sh-thd-1369099096 (1)
 > /tmp/sh-thd-1369111460 (1)
 > /tmp/sh-thd-1369102363 (1)
 > /tmp/sh-thd-1369106156 (1)
 > /tmp/sh-thd-1369097879 (1)
 > /tmp/sh-thd-1369108807 (1)
 > /tmp/sh-thd-1369111849 (1)
 > /tmp/sh-thd-1369091035 (1)
 > /tmp/sh-thd-1369083986 (1)
 > /tmp/sh-thd-1369080479 (1)
 > /tmp/sh-thd-1369080761 (1)
 > /tmp/sh-thd-1369085504 (1)
 > /tmp/sh-thd-1369104133 (1)
 > /tmp/sh-thd-1369086885 (1)
 > /tmp/sh-thd-1369110658 (1)
 > /tmp/sh-thd-1369103691 (1)
 > /tmp/sh-thd-1369088470 (1)
 > /tmp/sh-thd-1369102483 (1)
 > /tmp/sh-thd-1369096971 (1)
 > /tmp/sh-thd-1369094786 (1)
 > /tmp/sh-thd-1369094660 (1)
 > /tmp/sh-thd-1369092703 (1)
 > /tmp/sh-thd-1369110214 (1)
 > /tmp/sh-thd-1369100223 (1)
 > /tmp/sh-thd-1369099957 (1)
 > /tmp/sh-thd-1369106807 (1)
 > /tmp/sh-thd-1369111297 (1)
 > /tmp/sh-thd-1369106758 (1)
 > /tmp/sh-thd-1369098500 (1)
 > /tmp/sh-thd-1369090390 (1)
 > /tmp/sh-thd-1369101703 (1)
 > /tmp/sh-thd-1369089381 (1)
 > /tmp/sh-thd-1369091316 (1)
 > /tmp/sh-thd-1369104227 (1)
 > /tmp/sh-thd-1369108483 (1)
 > /tmp/sh-thd-1369080558 (1)
 > /tmp/sh-thd-1369105246 (1)
 > /tmp/sh-thd-1369094147 (1)
 > /tmp/sh-thd-1369094644 (1)
 > /tmp/sh-thd-1369098011 (1)
 > /tmp/sh-thd-1369104048 (1)
 > /tmp/sh-thd-1369093855 (1)
 > /tmp/sh-thd-1369104911 (1)
 > /tmp/sh-thd-1369104532 (1)
 > /tmp/sh-thd-1369083758 (1)
 > /tmp/sh-thd-1369105843 (1)
 > /tmp/sh-thd-1369108677 (1)
 > /tmp/sh-thd-1369089429 (1)
 > /tmp/sh-thd-1369087931 (1)
 > /tmp/sh-thd-1369110666 (1)
 > /tmp/sh-thd-1369087724 (1)
 > /tmp/sh-thd-1369083092 (1)
 > /tmp/sh-thd-1369091925 (1)
 > /tmp/sh-thd-1369085544 (1)
 > /tmp/sh-thd-1369103873 (1)
 > /tmp/sh-thd-1369088798 (1)
 > /tmp/sh-thd-1369103756 (1)
 > /tmp/sh-thd-1369106459 (1)
 > /tmp/sh-thd-1369105291 (1)
 > /tmp/sh-thd-1369100364 (1)
 > /tmp/sh-thd-1369107170 (1)
 > /tmp/sh-thd-1369082552 (1)
 > /tmp/sh-thd-1369099729 (1)
 > /tmp/sh-thd-1369085037 (1)
 > /tmp/sh-thd-1369105159 (1)
 > /tmp/sh-thd-1369110469 (1)
 > /tmp/sh-thd-1369087186 (1)
 > /tmp/sh-thd-1369089531 (1)
 > /tmp/sh-thd-1369108095 (1)
 > /tmp/sh-thd-1369106690 (1)
 > /tmp/sh-thd-1369103169 (1)
 > /tmp/sh-thd-1369108161 (1)
 > /tmp/sh-thd-1369096481 (1)
 > /tmp/sh-thd-1369080924 (1)
 > /tmp/sh-thd-1369096008 (1)
 > /tmp/sh-thd-1369110096 (1)
 > /tmp/sh-thd-1369093269 (1)
 > /tmp/sh-thd-1369107848 (1)
 > /tmp/sh-thd-1369081261 (1)
 > /tmp/sh-thd-1369084308 (1)
 > /tmp/sh-thd-1369085178 (1)
 > /tmp/sh-thd-1369091648 (1)
 > /tmp/sh-thd-1369095449 (1)
 > /tmp/sh-thd-1369094522 (1)
 > /tmp/sh-thd-1369104269 (1)
 > /tmp/sh-thd-1369108694 (1)
 > /tmp/sh-thd-1369098907 (1)
 > /tmp/sh-thd-1369097554 (1)
 > /tmp/sh-thd-1369085660 (1)
 > /tmp/sh-thd-1369101063 (1)
 > /tmp/sh-thd-1369091921 (1)
 > /tmp/sh-thd-1369106114 (1)
 > /tmp/sh-thd-1369087391 (1)
 > /tmp/sh-thd-1369094273 (1)
 > /tmp/sh-thd-1369095408 (1)
 > /tmp/sh-thd-1369108467 (1)
 > /tmp/sh-thd-1369083394 (1)
 > /tmp/sh-thd-1369090376 (1)
 > /tmp/sh-thd-1369107914 (1)
 > /tmp/sh-thd-1369085714 (1)
 > /tmp/sh-thd-1369100438 (1)
 > /tmp/sh-thd-1369107204 (1)
 > /tmp/sh-thd-1369086748 (1)
 > /tmp/sh-thd-1369111581 (1)
 > /tmp/sh-thd-1369110811 (1)
 > /tmp/sh-thd-1369099072 (1)
 > /tmp/sh-thd-1369103015 (1)
 > /tmp/sh-thd-1369084654 (1)
 > /tmp/sh-thd-1369112125 (1)
 > /tmp/sh-thd-1369106757 (1)
 > /tmp/sh-thd-1369080141 (1)
 > /tmp/sh-thd-1369103852 (1)
 > /tmp/sh-thd-1369106315 (1)
 > /tmp/sh-thd-1369099077 (1)
 > /tmp/sh-thd-1369093056 (1)
 > /tmp/sh-thd-1369091226 (1)
 > /tmp/sh-thd-1369111448 (1)
 > /tmp/sh-thd-1369084014 (1)
 > /tmp/sh-thd-1369087187 (1)
 > /tmp/sh-thd-1369093577 (1)
 > /tmp/sh-thd-1369080616 (1)
 > /tmp/sh-thd-1369101741 (1)
 > /tmp/sh-thd-1369111479 (1)
 > /tmp/sh-thd-1369081434 (1)
 > /tmp/sh-thd-1369097006 (1)
 > /tmp/sh-thd-1369097453 (1)
 > /tmp/sh-thd-1369096148 (1)
 > /tmp/sh-thd-1369100611 (1)
 > /tmp/sh-thd-1369091046 (1)
 > /tmp/sh-thd-1369081036 (1)
 > /tmp/cckFpGKr.ld (1)
 > /tmp/ccWkVpx7.le (1)
 > /tmp/ccWimib6.c (1)
 > /tmp/cciBuYXL.o (1)
 > /tmp/ccGszvZF.o (1)
 > /tmp/ccboJ7i0.s (1)
 > /tmp/linux-3.8/.20484.tmp (1)
 > /tmp/linux-3.8/kernel/.panic.o.d (1)
 > /tmp/linux-3.8/kernel/.exec_domain.o.d (1)
 > /tmp/linux-3.8/kernel/.printk.o.d (1)
 > /tmp/linux-3.8/kernel/.cpu.o.d (1)
 > /tmp/linux-3.8/kernel/.fork.o.d (1)
 > /tmp/linux-3.8/kernel/.exit.o.d (1)
 > /tmp/linux-3.8/kernel/.itimer.o.d (1)
 > /tmp/linux-3.8/kernel/.resource.o.d (1)
 > /tmp/linux-3.8/kernel/.softirq.o.d (1)
 > /tmp/linux-3.8/kernel/.capability.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl_binary.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl.o.d (1)
 > /tmp/linux-3.8/kernel/.user.o.d (1)
 > /tmp/linux-3.8/kernel/.ptrace.o.d (1)
 > /tmp/linux-3.8/kernel/.kmod.o.d (1)
 > /tmp/linux-3.8/kernel/.timer.o.d (1)
 > /tmp/linux-3.8/kernel/.sys.o.d (1)
 > /tmp/linux-3.8/kernel/.signal.o.d (1)
 > /tmp/linux-3.8/kernel/.task_work.o.d (1)
 > /tmp/linux-3.8/kernel/.pid.o.d (1)
 > /tmp/linux-3.8/kernel/.rcupdate.o.d (1)
 > /tmp/linux-3.8/kernel/.extable.o.d (1)
 > /tmp/linux-3.8/kernel/.params.o.d (1)
 > /tmp/linux-3.8/kernel/.workqueue.o.d (1)
 > /tmp/linux-3.8/kernel/.kthread.o.d (1)
 > /tmp/linux-3.8/kernel/.wait.o.d (1)
 > /tmp/linux-3.8/kernel/.sys_ni.o.d (1)
 > /tmp/linux-3.8/kernel/.kfifo.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.mutex.o.d (1)
 > /tmp/linux-3.8/kernel/.rwsem.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-cpu-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.hrtimer.o.d (1)
 > /tmp/linux-3.8/kernel/.srcu.o.d (1)
 > /tmp/linux-3.8/kernel/.nsproxy.o.d (1)
