CPU: 0
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: make -C /tmp/linux-3.8 -j1 kernel (see /tmp/bench-kernel-GdTzC)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)

real	0m43.647s
user	0m38.150s
sys	0m2.657s
--------
CPU: 0
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: ./../mbox -i -- make -C /tmp/linux-3.8 -j1 kernel (see /tmp/bench-kernel-yzTIr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
Deleted Files:
 > /tmp/sh-thd-1369107251 (1)
 > /tmp/sh-thd-1369082740 (1)
 > /tmp/sh-thd-1369100913 (1)
 > /tmp/sh-thd-1369080651 (1)
 > /tmp/sh-thd-1369082129 (1)
 > /tmp/sh-thd-1369096900 (1)
 > /tmp/sh-thd-1369101700 (1)
 > /tmp/sh-thd-1369107752 (1)
 > /tmp/sh-thd-1369111746 (1)
 > /tmp/sh-thd-1369104407 (1)
 > /tmp/sh-thd-1369098262 (1)
 > /tmp/sh-thd-1369106743 (1)
 > /tmp/sh-thd-1369090014 (1)
 > /tmp/sh-thd-1369088323 (1)
 > /tmp/sh-thd-1369101823 (1)
 > /tmp/sh-thd-1369080015 (1)
 > /tmp/sh-thd-1369105354 (1)
 > /tmp/sh-thd-1369089379 (1)
 > /tmp/sh-thd-1369106284 (1)
 > /tmp/sh-thd-1369085420 (1)
 > /tmp/sh-thd-1369085708 (1)
 > /tmp/sh-thd-1369100989 (1)
 > /tmp/sh-thd-1369086658 (1)
 > /tmp/sh-thd-1369082139 (1)
 > /tmp/sh-thd-1369096686 (1)
 > /tmp/sh-thd-1369112345 (1)
 > /tmp/sh-thd-1369089774 (1)
 > /tmp/sh-thd-1369108025 (1)
 > /tmp/sh-thd-1369096135 (1)
 > /tmp/sh-thd-1369084134 (1)
 > /tmp/sh-thd-1369105434 (1)
 > /tmp/sh-thd-1369112071 (1)
 > /tmp/sh-thd-1369099567 (1)
 > /tmp/sh-thd-1369106936 (1)
 > /tmp/sh-thd-1369084445 (1)
 > /tmp/sh-thd-1369098055 (1)
 > /tmp/sh-thd-1369108767 (1)
 > /tmp/sh-thd-1369085279 (1)
 > /tmp/sh-thd-1369093919 (1)
 > /tmp/sh-thd-1369106927 (1)
 > /tmp/sh-thd-1369110617 (1)
 > /tmp/sh-thd-1369105730 (1)
 > /tmp/sh-thd-1369094961 (1)
 > /tmp/sh-thd-1369080199 (1)
 > /tmp/sh-thd-1369109833 (1)
 > /tmp/sh-thd-1369103529 (1)
 > /tmp/sh-thd-1369095079 (1)
 > /tmp/sh-thd-1369088429 (1)
 > /tmp/sh-thd-1369107500 (1)
 > /tmp/sh-thd-1369088977 (1)
 > /tmp/sh-thd-1369108278 (1)
 > /tmp/sh-thd-1369107440 (1)
 > /tmp/sh-thd-1369080666 (1)
 > /tmp/sh-thd-1369082437 (1)
 > /tmp/sh-thd-1369092024 (1)
 > /tmp/sh-thd-1369086851 (1)
 > /tmp/sh-thd-1369084683 (1)
 > /tmp/sh-thd-1369097329 (1)
 > /tmp/sh-thd-1369086453 (1)
 > /tmp/sh-thd-1369086144 (1)
 > /tmp/sh-thd-1369083606 (1)
 > /tmp/sh-thd-1369108684 (1)
 > /tmp/sh-thd-1369104528 (1)
 > /tmp/sh-thd-1369089897 (1)
 > /tmp/sh-thd-1369109866 (1)
 > /tmp/sh-thd-1369107590 (1)
 > /tmp/sh-thd-1369085795 (1)
 > /tmp/sh-thd-1369091282 (1)
 > /tmp/sh-thd-1369100301 (1)
 > /tmp/sh-thd-1369098042 (1)
 > /tmp/sh-thd-1369098196 (1)
 > /tmp/sh-thd-1369094572 (1)
 > /tmp/sh-thd-1369084870 (1)
 > /tmp/sh-thd-1369088772 (1)
 > /tmp/sh-thd-1369096151 (1)
 > /tmp/sh-thd-1369096735 (1)
 > /tmp/sh-thd-1369100437 (1)
 > /tmp/sh-thd-1369091600 (1)
 > /tmp/sh-thd-1369080126 (1)
 > /tmp/sh-thd-1369099496 (1)
 > /tmp/sh-thd-1369112186 (1)
 > /tmp/sh-thd-1369080773 (1)
 > /tmp/sh-thd-1369090795 (1)
 > /tmp/sh-thd-1369096200 (1)
 > /tmp/sh-thd-1369103514 (1)
 > /tmp/sh-thd-1369107705 (1)
 > /tmp/sh-thd-1369079970 (1)
 > /tmp/sh-thd-1369083634 (1)
 > /tmp/sh-thd-1369097979 (1)
 > /tmp/sh-thd-1369081466 (1)
 > /tmp/sh-thd-1369095523 (1)
 > /tmp/sh-thd-1369102845 (1)
 > /tmp/sh-thd-1369097867 (1)
 > /tmp/sh-thd-1369084320 (1)
 > /tmp/sh-thd-1369099714 (1)
 > /tmp/sh-thd-1369109360 (1)
 > /tmp/sh-thd-1369108482 (1)
 > /tmp/sh-thd-1369086777 (1)
 > /tmp/sh-thd-1369087003 (1)
 > /tmp/sh-thd-1369098764 (1)
 > /tmp/sh-thd-1369100230 (1)
 > /tmp/sh-thd-1369103183 (1)
 > /tmp/sh-thd-1369093623 (1)
 > /tmp/sh-thd-1369088059 (1)
 > /tmp/sh-thd-1369111481 (1)
 > /tmp/sh-thd-1369102476 (1)
 > /tmp/sh-thd-1369110600 (1)
 > /tmp/sh-thd-1369089051 (1)
 > /tmp/sh-thd-1369081431 (1)
 > /tmp/sh-thd-1369107974 (1)
 > /tmp/sh-thd-1369100425 (1)
 > /tmp/sh-thd-1369089307 (1)
 > /tmp/sh-thd-1369088351 (1)
 > /tmp/sh-thd-1369104895 (1)
 > /tmp/sh-thd-1369108884 (1)
 > /tmp/sh-thd-1369096219 (1)
 > /tmp/sh-thd-1369093467 (1)
 > /tmp/sh-thd-1369108470 (1)
 > /tmp/sh-thd-1369081448 (1)
 > /tmp/sh-thd-1369112066 (1)
 > /tmp/sh-thd-1369098903 (1)
 > /tmp/sh-thd-1369111075 (1)
 > /tmp/sh-thd-1369086081 (1)
 > /tmp/sh-thd-1369090447 (1)
 > /tmp/sh-thd-1369093802 (1)
 > /tmp/sh-thd-1369081758 (1)
 > /tmp/sh-thd-1369098086 (1)
 > /tmp/sh-thd-1369105994 (1)
 > /tmp/sh-thd-1369090823 (1)
 > /tmp/sh-thd-1369097986 (1)
 > /tmp/sh-thd-1369082216 (1)
 > /tmp/sh-thd-1369102918 (1)
 > /tmp/sh-thd-1369081674 (1)
 > /tmp/sh-thd-1369103716 (1)
 > /tmp/sh-thd-1369111624 (1)
 > /tmp/sh-thd-1369094873 (1)
 > /tmp/sh-thd-1369090145 (1)
 > /tmp/sh-thd-1369099975 (1)
 > /tmp/sh-thd-1369097802 (1)
 > /tmp/sh-thd-1369107857 (1)
 > /tmp/sh-thd-1369097344 (1)
 > /tmp/sh-thd-1369099271 (1)
 > /tmp/sh-thd-1369107911 (1)
 > /tmp/sh-thd-1369094571 (1)
 > /tmp/sh-thd-1369090705 (1)
 > /tmp/sh-thd-1369109186 (1)
 > /tmp/sh-thd-1369100287 (1)
 > /tmp/sh-thd-1369086096 (1)
 > /tmp/sh-thd-1369096508 (1)
 > /tmp/sh-thd-1369088941 (1)
 > /tmp/sh-thd-1369091678 (1)
 > /tmp/sh-thd-1369087304 (1)
 > /tmp/sh-thd-1369103366 (1)
 > /tmp/sh-thd-1369101414 (1)
 > /tmp/sh-thd-1369097559 (1)
 > /tmp/sh-thd-1369108647 (1)
 > /tmp/sh-thd-1369084955 (1)
 > /tmp/sh-thd-1369100037 (1)
 > /tmp/sh-thd-1369100238 (1)
 > /tmp/sh-thd-1369110533 (1)
 > /tmp/sh-thd-1369104802 (1)
 > /tmp/sh-thd-1369088084 (1)
 > /tmp/sh-thd-1369098233 (1)
 > /tmp/sh-thd-1369100216 (1)
 > /tmp/sh-thd-1369105097 (1)
 > /tmp/sh-thd-1369085267 (1)
 > /tmp/sh-thd-1369091269 (1)
 > /tmp/sh-thd-1369100089 (1)
 > /tmp/sh-thd-1369110073 (1)
 > /tmp/sh-thd-1369097866 (1)
 > /tmp/sh-thd-1369082620 (1)
 > /tmp/sh-thd-1369084999 (1)
 > /tmp/sh-thd-1369109836 (1)
 > /tmp/sh-thd-1369104630 (1)
 > /tmp/sh-thd-1369103347 (1)
 > /tmp/sh-thd-1369089886 (1)
 > /tmp/sh-thd-1369111985 (1)
 > /tmp/sh-thd-1369094139 (1)
 > /tmp/sh-thd-1369106864 (1)
 > /tmp/sh-thd-1369084006 (1)
 > /tmp/sh-thd-1369107274 (1)
 > /tmp/sh-thd-1369080639 (1)
 > /tmp/sh-thd-1369088109 (1)
 > /tmp/sh-thd-1369101555 (1)
 > /tmp/sh-thd-1369101305 (1)
 > /tmp/sh-thd-1369094365 (1)
 > /tmp/sh-thd-1369100336 (1)
 > /tmp/sh-thd-1369103446 (1)
 > /tmp/sh-thd-1369099733 (1)
 > /tmp/sh-thd-1369088180 (1)
 > /tmp/sh-thd-1369091285 (1)
 > /tmp/sh-thd-1369108194 (1)
 > /tmp/sh-thd-1369105449 (1)
 > /tmp/sh-thd-1369080367 (1)
 > /tmp/sh-thd-1369094273 (1)
 > /tmp/sh-thd-1369100760 (1)
 > /tmp/sh-thd-1369105778 (1)
 > /tmp/sh-thd-1369100886 (1)
 > /tmp/sh-thd-1369094068 (1)
 > /tmp/sh-thd-1369100936 (1)
 > /tmp/sh-thd-1369082652 (1)
 > /tmp/sh-thd-1369082498 (1)
 > /tmp/sh-thd-1369108597 (1)
 > /tmp/sh-thd-1369094979 (1)
 > /tmp/sh-thd-1369108123 (1)
 > /tmp/sh-thd-1369084660 (1)
 > /tmp/sh-thd-1369094127 (1)
 > /tmp/sh-thd-1369108631 (1)
 > /tmp/sh-thd-1369095209 (1)
 > /tmp/sh-thd-1369111155 (1)
 > /tmp/sh-thd-1369102375 (1)
 > /tmp/sh-thd-1369100122 (1)
 > /tmp/sh-thd-1369106561 (1)
 > /tmp/sh-thd-1369081933 (1)
 > /tmp/sh-thd-1369109485 (1)
 > /tmp/sh-thd-1369089092 (1)
 > /tmp/sh-thd-1369096896 (1)
 > /tmp/sh-thd-1369086232 (1)
 > /tmp/sh-thd-1369083346 (1)
 > /tmp/sh-thd-1369102176 (1)
 > /tmp/sh-thd-1369110164 (1)
 > /tmp/sh-thd-1369089516 (1)
 > /tmp/sh-thd-1369103924 (1)
 > /tmp/sh-thd-1369096078 (1)
 > /tmp/sh-thd-1369097988 (1)
 > /tmp/sh-thd-1369103738 (1)
 > /tmp/sh-thd-1369101731 (1)
 > /tmp/sh-thd-1369087890 (1)
 > /tmp/sh-thd-1369109851 (1)
 > /tmp/sh-thd-1369101547 (1)
 > /tmp/sh-thd-1369096072 (1)
 > /tmp/sh-thd-1369081865 (1)
 > /tmp/sh-thd-1369090646 (1)
 > /tmp/sh-thd-1369083996 (1)
 > /tmp/sh-thd-1369104971 (1)
 > /tmp/sh-thd-1369081954 (1)
 > /tmp/sh-thd-1369080466 (1)
 > /tmp/sh-thd-1369111293 (1)
 > /tmp/sh-thd-1369109359 (1)
 > /tmp/sh-thd-1369080566 (1)
 > /tmp/sh-thd-1369108217 (1)
 > /tmp/sh-thd-1369097797 (1)
 > /tmp/sh-thd-1369102434 (1)
 > /tmp/sh-thd-1369110931 (1)
 > /tmp/sh-thd-1369080670 (1)
 > /tmp/sh-thd-1369097602 (1)
 > /tmp/ccrRGee8.ld (1)
 > /tmp/cckQ18WY.le (1)
 > /tmp/ccdUIqMq.c (1)
 > /tmp/cceHAkvh.o (1)
 > /tmp/ccOERsFi.o (1)
 > /tmp/ccNJlSXr.s (1)
 > /tmp/linux-3.8/.24998.tmp (1)
 > /tmp/linux-3.8/scripts/mod/.empty.o.d (1)
 > /tmp/linux-3.8/scripts/mod/mk_elfconfig (1)
 > /tmp/cc11Ln8g.ld (1)
 > /tmp/ccc59Qa8.le (1)
 > /tmp/cc0oHr3y.c (1)
 > /tmp/ccK9BU5p.o (1)
 > /tmp/ccDaJzFo.o (1)
 > /tmp/ccIjuAEx.s (1)
 > /tmp/linux-3.8/scripts/mod/.mk_elfconfig.d (1)
 > /tmp/ccPgUO9A.s (1)
 > /tmp/linux-3.8/scripts/mod/.file2alias.o.d (1)
 > /tmp/cchYxQw1.s (1)
 > /tmp/linux-3.8/scripts/mod/.modpost.o.d (1)
 > /tmp/ccWHtrco.s (1)
 > /tmp/linux-3.8/scripts/mod/.sumversion.o.d (1)
 > /tmp/linux-3.8/scripts/mod/modpost (1)
 > /tmp/cc5h8Xvn.ld (1)
 > /tmp/ccax98vh.le (1)
 > /tmp/cc2DNCvz.c (1)
 > /tmp/ccoIlNvt.o (1)
 > /tmp/linux-3.8/scripts/selinux/genheaders/genheaders (1)
 > /tmp/ccaG1F7x.ld (1)
 > /tmp/cc7Aapvs.le (1)
 > /tmp/ccfz0emJ.c (1)
 > /tmp/cclzoXJD.o (1)
 > /tmp/ccy8fJxz.o (1)
 > /tmp/ccTcYJbF.s (1)
 > /tmp/linux-3.8/scripts/selinux/genheaders/.genheaders.d (1)
 > /tmp/linux-3.8/scripts/selinux/mdp/mdp (1)
 > /tmp/ccQMFTSI.ld (1)
 > /tmp/ccEwPHBD.le (1)
 > /tmp/cc6m3hrT.c (1)
 > /tmp/cc9bK59N.o (1)
 > /tmp/cc0pUvsJ.o (1)
 > /tmp/ccPtuoLO.s (1)
 > /tmp/linux-3.8/scripts/selinux/mdp/.mdp.d (1)
 > /tmp/linux-3.8/scripts/kallsyms (1)
 > /tmp/ccAS2zMY.ld (1)
 > /tmp/ccYpkE6T.le (1)
 > /tmp/cceNbs87.c (1)
 > /tmp/ccwZZvs3.o (1)
 > /tmp/ccqKrRdR.o (1)
 > /tmp/cctO7AVV.s (1)
 > /tmp/linux-3.8/scripts/.kallsyms.d (1)
 > /tmp/linux-3.8/scripts/pnmtologo (1)
 > /tmp/ccfdvDu3.ld (1)
 > /tmp/ccfdusrZ.le (1)
 > /tmp/ccMCf0Ab.c (1)
 > /tmp/ccXMKOx7.o (1)
 > /tmp/ccXjYnr6.o (1)
 > /tmp/ccJ9jhwa.s (1)
 > /tmp/linux-3.8/scripts/.pnmtologo.d (1)
 > /tmp/linux-3.8/scripts/conmakehash (1)
 > /tmp/ccNrmlWg.ld (1)
 > /tmp/ccrE79id.le (1)
 > /tmp/ccyWyIco.c (1)
 > /tmp/ccjxQwzk.o (1)
 > /tmp/ccDKLpBd.o (1)
 > /tmp/cc0zJbgh.s (1)
 > /tmp/linux-3.8/scripts/.conmakehash.d (1)
 > /tmp/linux-3.8/scripts/sortextable (1)
 > /tmp/ccXwkgcx.ld (1)
 > /tmp/ccr48I9t.le (1)
 > /tmp/cc0wplhD.c (1)
 > /tmp/cccJKNeA.o (1)
 > /tmp/ccuP4Vvn.o (1)
 > /tmp/cc3iDaAq.s (1)
 > /tmp/linux-3.8/scripts/.sortextable.d (1)
 > /tmp/ccl42bMy.ld (1)
 > /tmp/cckjEQSv.le (1)
 > /tmp/cczazTyE.c (1)
 > /tmp/ccXMGxFB.o (1)
 > /tmp/ccrwivPC.o (1)
 > /tmp/ccTUaaKF.s (1)
 > /tmp/linux-3.8/.25113.tmp (1)
 > /tmp/linux-3.8/kernel/.fork.o.d (1)
 > /tmp/linux-3.8/kernel/.exec_domain.o.d (1)
 > /tmp/linux-3.8/kernel/.panic.o.d (1)
 > /tmp/linux-3.8/kernel/.printk.o.d (1)
 > /tmp/linux-3.8/kernel/.cpu.o.d (1)
 > /tmp/linux-3.8/kernel/.exit.o.d (1)
 > /tmp/linux-3.8/kernel/.itimer.o.d (1)
 > /tmp/linux-3.8/kernel/.time.o.d (1)
 > /tmp/linux-3.8/kernel/.softirq.o.d (1)
 > /tmp/linux-3.8/kernel/.resource.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl_binary.o.d (1)
 > /tmp/linux-3.8/kernel/.capability.o.d (1)
 > /tmp/linux-3.8/kernel/.ptrace.o.d (1)
 > /tmp/linux-3.8/kernel/.timer.o.d (1)
 > /tmp/linux-3.8/kernel/.user.o.d (1)
 > /tmp/linux-3.8/kernel/.signal.o.d (1)
 > /tmp/linux-3.8/kernel/.sys.o.d (1)
 > /tmp/linux-3.8/kernel/.kmod.o.d (1)
 > /tmp/linux-3.8/kernel/.workqueue.o.d (1)
 > /tmp/linux-3.8/kernel/.pid.o.d (1)
 > /tmp/linux-3.8/kernel/.task_work.o.d (1)
 > /tmp/linux-3.8/kernel/.rcupdate.o.d (1)
 > /tmp/linux-3.8/kernel/.extable.o.d (1)
 > /tmp/linux-3.8/kernel/.params.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.kthread.o.d (1)
 > /tmp/linux-3.8/kernel/.wait.o.d (1)
 > /tmp/linux-3.8/kernel/.kfifo.o.d (1)
 > /tmp/linux-3.8/kernel/.sys_ni.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-cpu-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.mutex.o.d (1)
 > /tmp/linux-3.8/kernel/.hrtimer.o.d (1)
 > /tmp/linux-3.8/kernel/.rwsem.o.d (1)
 > /tmp/linux-3.8/kernel/.nsproxy.o.d (1)
